Unnamed: 0,Unnamed: 1,2023 Keystone Grade 11 - District Level Proficiency Results*,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,"* Proficiency summary data do not include students who were enrolled in the school after October 1, home schooled, excluded from school aggregation, EL students who were enrolled for less than one year in a school, or students who did not attempt. Proficiency percentages may not add up to 100 due to rounding. Proficiency Information is not displayed for student populations of fewer than 11.",,,,,,,,,,
,,,,,,,,,,,,
Year,AUN,County,District Name,Subject,Group,Grade,Number Scored,Percent Advanced,Percent Proficient,Percent Basic,Percent Below Basic,% Advanced/Proficient
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,All Students,11,152,13.815789473684212,72.36842105263158,13.157894736842104,0.6578947368421052,86.18421052631578
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,White (not Hispanic),11,132,14.393939393939394,71.96969696969697,12.878787878787879,0.7575757575757576,86.36363636363636
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,Black or African American (not Hispanic),11,6,,,,,
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,Hispanic (any race),11,9,,,,,
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,Asian (not Hispanic),11,3,,,,,
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,Multi-Racial (not Hispanic),11,2,,,,,
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,IEP,11,17,11.76470588235294,35.294117647058826,47.05882352941176,5.88235294117647,47.05882352941176
2023,103020753,ALLEGHENY,AVONWORTH SD,Literature,Economically Disadvantaged,11,22,4.545454545454546,63.63636363636363,31.818181818181817,0,68.18181818181817
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,All Students,11,269,9.66542750929368,26.022304832713754,50.92936802973978,13.382899628252787,35.687732342007436
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,White (not Hispanic),11,189,12.16931216931217,26.455026455026452,52.910052910052904,8.465608465608465,38.62433862433862
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,Black or African American (not Hispanic),11,15,0,20,53.333333333333336,26.666666666666668,20
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,Hispanic (any race),11,9,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,Asian (not Hispanic),11,48,4.166666666666666,27.083333333333332,41.66666666666667,27.083333333333332,31.25
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,Multi-Racial (not Hispanic),11,8,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,IEP,11,35,0,11.428571428571429,51.42857142857142,37.142857142857146,11.428571428571429
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,ELL,11,19,0,5.263157894736842,31.57894736842105,63.1578947368421,5.263157894736842
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Algebra I,Economically Disadvantaged,11,123,4.0650406504065035,22.76422764227642,51.21951219512195,21.951219512195124,26.82926829268293
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,All Students,11,340,15.294117647058824,40,30.58823529411765,14.117647058823529,55.294117647058826
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,White (not Hispanic),11,251,18.725099601593627,41.43426294820717,31.07569721115538,8.764940239043826,60.1593625498008
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,Black or African American (not Hispanic),11,19,0,36.84210526315789,21.052631578947366,42.10526315789473,36.84210526315789
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,Hispanic (any race),11,10,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,Asian (not Hispanic),11,51,7.8431372549019605,35.294117647058826,31.372549019607842,25.49019607843137,43.13725490196079
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,Multi-Racial (not Hispanic),11,9,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,IEP,11,34,2.941176470588235,20.588235294117645,32.35294117647059,44.11764705882353,23.52941176470588
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,ELL,11,18,0,16.666666666666664,11.11111111111111,72.22222222222221,16.666666666666664
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Biology,Economically Disadvantaged,11,139,7.913669064748201,31.654676258992804,34.53237410071942,25.899280575539567,39.568345323741006
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,All Students,11,335,8.955223880597014,61.791044776119406,22.686567164179106,6.567164179104477,70.74626865671641
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,White (not Hispanic),11,246,10.975609756097562,65.85365853658537,19.10569105691057,4.0650406504065035,76.82926829268293
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,Black or African American (not Hispanic),11,19,5.263157894736842,47.368421052631575,31.57894736842105,15.789473684210526,52.63157894736842
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,Hispanic (any race),11,10,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,Asian (not Hispanic),11,51,3.9215686274509802,49.01960784313725,31.372549019607842,15.686274509803921,52.94117647058824
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,Multi-Racial (not Hispanic),11,9,,,,,
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,IEP,11,35,0,28.57142857142857,48.57142857142857,22.857142857142858,28.57142857142857
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,ELL,11,19,0,15.789473684210526,36.84210526315789,47.368421052631575,15.789473684210526
2023,103021102,ALLEGHENY,BALDWIN-WHITEHALL SD,Literature,Economically Disadvantaged,11,136,2.2058823529411766,55.14705882352941,28.676470588235293,13.970588235294118,57.35294117647059
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,All Students,11,216,23.61111111111111,22.22222222222222,42.129629629629626,12.037037037037036,45.83333333333333
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,White (not Hispanic),11,195,23.076923076923077,22.05128205128205,42.05128205128205,12.82051282051282,45.12820512820513
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Black or African American (not Hispanic),11,7,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Hispanic (any race),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Asian (not Hispanic),11,9,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Multi-Racial (not Hispanic),11,3,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Native Hawaiian or other Pacific Islander (not Hispanic),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,IEP,11,36,0,8.333333333333332,52.77777777777778,38.88888888888889,8.333333333333332
2023,103021252,ALLEGHENY,BETHEL PARK SD,Algebra I,Economically Disadvantaged,11,49,16.3265306122449,16.3265306122449,42.857142857142854,24.489795918367346,32.6530612244898
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,All Students,11,303,32.34323432343234,35.31353135313531,24.09240924092409,8.25082508250825,67.65676567656766
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,White (not Hispanic),11,278,32.37410071942446,35.25179856115108,24.100719424460433,8.273381294964029,67.62589928057554
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Black or African American (not Hispanic),11,7,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Hispanic (any race),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Asian (not Hispanic),11,11,36.36363636363637,36.36363636363637,18.181818181818183,9.090909090909092,72.72727272727273
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,American Indian / Alaskan Native (not Hispanic),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Multi-Racial (not Hispanic),11,4,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Native Hawaiian or other Pacific Islander (not Hispanic),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,IEP,11,39,7.6923076923076925,10.256410256410255,43.58974358974359,38.46153846153847,17.94871794871795
2023,103021252,ALLEGHENY,BETHEL PARK SD,Biology,Economically Disadvantaged,11,61,24.59016393442623,26.229508196721312,36.0655737704918,13.114754098360656,50.81967213114754
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,All Students,11,307,12.703583061889251,66.12377850162866,17.263843648208468,3.908794788273615,78.82736156351791
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,White (not Hispanic),11,281,13.523131672597867,65.48042704626334,17.437722419928825,3.558718861209965,79.00355871886121
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Black or African American (not Hispanic),11,7,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Hispanic (any race),11,2,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Asian (not Hispanic),11,11,0,72.72727272727273,18.181818181818183,9.090909090909092,72.72727272727273
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,American Indian / Alaskan Native (not Hispanic),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Multi-Racial (not Hispanic),11,4,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Native Hawaiian or other Pacific Islander (not Hispanic),11,1,,,,,
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,IEP,11,43,0,34.883720930232556,44.18604651162791,20.930232558139537,34.883720930232556
2023,103021252,ALLEGHENY,BETHEL PARK SD,Literature,Economically Disadvantaged,11,64,9.375,50,31.25,9.375,59.375
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,All Students,11,55,3.6363636363636362,16.363636363636363,52.72727272727272,27.27272727272727,20
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,White (not Hispanic),11,39,0,17.94871794871795,51.28205128205128,30.76923076923077,17.94871794871795
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Black or African American (not Hispanic),11,2,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Hispanic (any race),11,3,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Asian (not Hispanic),11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Multi-Racial (not Hispanic),11,6,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Native Hawaiian or other Pacific Islander (not Hispanic),11,1,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,IEP,11,18,0,5.555555555555555,38.88888888888889,55.55555555555556,5.555555555555555
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,ELL,11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Algebra I,Economically Disadvantaged,11,38,5.263157894736842,10.526315789473683,55.26315789473685,28.947368421052634,15.789473684210526
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,All Students,11,84,17.857142857142858,30.952380952380953,30.952380952380953,20.238095238095237,48.80952380952381
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,White (not Hispanic),11,63,15.873015873015872,26.984126984126984,34.92063492063492,22.22222222222222,42.857142857142854
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Black or African American (not Hispanic),11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Hispanic (any race),11,3,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Asian (not Hispanic),11,6,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Multi-Racial (not Hispanic),11,6,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Native Hawaiian or other Pacific Islander (not Hispanic),11,2,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,IEP,11,18,5.555555555555555,5.555555555555555,22.22222222222222,66.66666666666666,11.11111111111111
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,ELL,11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Biology,Economically Disadvantaged,11,49,14.285714285714285,30.612244897959183,28.57142857142857,26.53061224489796,44.89795918367347
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,All Students,11,83,4.819277108433735,54.21686746987952,27.710843373493976,13.253012048192772,59.036144578313255
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,White (not Hispanic),11,62,6.451612903225806,50,29.03225806451613,14.516129032258066,56.451612903225815
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Black or African American (not Hispanic),11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Hispanic (any race),11,3,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Asian (not Hispanic),11,6,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Multi-Racial (not Hispanic),11,6,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Native Hawaiian or other Pacific Islander (not Hispanic),11,2,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,IEP,11,19,0,10.526315789473683,47.368421052631575,42.10526315789473,10.526315789473683
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,ELL,11,4,,,,,
2023,103021453,ALLEGHENY,BRENTWOOD BOROUGH SD,Literature,Economically Disadvantaged,11,50,2,50,28.000000000000004,20,52
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,All Students,11,49,6.122448979591836,16.3265306122449,51.02040816326531,26.53061224489796,22.448979591836736
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,White (not Hispanic),11,34,8.823529411764707,17.647058823529413,55.88235294117647,17.647058823529413,26.47058823529412
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,Black or African American (not Hispanic),11,8,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,Hispanic (any race),11,3,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,Asian (not Hispanic),11,2,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,Multi-Racial (not Hispanic),11,2,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,IEP,11,12,0,0,41.66666666666667,58.333333333333336,0
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,ELL,11,2,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Algebra I,Economically Disadvantaged,11,30,0,20,50,30,20
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,All Students,11,73,9.58904109589041,50.68493150684932,26.027397260273972,13.698630136986301,60.273972602739725
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,White (not Hispanic),11,53,13.20754716981132,50.943396226415096,24.528301886792452,11.320754716981133,64.15094339622641
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,Black or African American (not Hispanic),11,9,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,Hispanic (any race),11,3,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,Asian (not Hispanic),11,3,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,Multi-Racial (not Hispanic),11,5,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,IEP,11,14,0,21.428571428571427,28.57142857142857,50,21.428571428571427
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,ELL,11,1,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Biology,Economically Disadvantaged,11,40,7.5,45,30,17.5,52.5
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,All Students,11,76,7.894736842105263,67.10526315789474,17.105263157894736,7.894736842105263,75
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,White (not Hispanic),11,55,10.909090909090908,72.72727272727273,10.909090909090908,5.454545454545454,83.63636363636363
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,Black or African American (not Hispanic),11,11,0,27.27272727272727,54.54545454545454,18.181818181818183,27.27272727272727
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,Hispanic (any race),11,3,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,Asian (not Hispanic),11,3,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,Multi-Racial (not Hispanic),11,4,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,IEP,11,15,0,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,ELL,11,1,,,,,
2023,103021603,ALLEGHENY,CARLYNTON SD,Literature,Economically Disadvantaged,11,44,4.545454545454546,65.9090909090909,20.454545454545457,9.090909090909092,70.45454545454545
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,All Students,11,146,14.383561643835616,16.43835616438356,31.506849315068493,37.67123287671233,30.82191780821918
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,White (not Hispanic),11,124,14.516129032258066,17.741935483870968,32.25806451612903,35.483870967741936,32.25806451612903
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,Black or African American (not Hispanic),11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,Hispanic (any race),11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,Asian (not Hispanic),11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,Multi-Racial (not Hispanic),11,4,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,IEP,11,28,0,3.571428571428571,21.428571428571427,75,3.571428571428571
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,ELL,11,7,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Algebra I,Economically Disadvantaged,11,47,2.127659574468085,12.76595744680851,36.17021276595745,48.93617021276596,14.893617021276595
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,All Students,11,192,17.708333333333336,22.916666666666664,29.166666666666668,30.208333333333332,40.625
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,White (not Hispanic),11,163,18.404907975460123,22.085889570552148,28.834355828220858,30.67484662576687,40.49079754601227
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,Black or African American (not Hispanic),11,8,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,Hispanic (any race),11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,Asian (not Hispanic),11,8,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,American Indian / Alaskan Native (not Hispanic),11,1,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,Multi-Racial (not Hispanic),11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,IEP,11,28,0,0,25,75,0
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,ELL,11,6,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Biology,Economically Disadvantaged,11,58,6.896551724137931,20.689655172413794,32.758620689655174,39.6551724137931,27.586206896551722
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,All Students,11,194,3.0927835051546393,51.546391752577314,28.350515463917525,17.010309278350515,54.63917525773196
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,White (not Hispanic),11,169,2.9585798816568047,50.29585798816568,30.76923076923077,15.976331360946746,53.25443786982249
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,Black or African American (not Hispanic),11,7,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,Hispanic (any race),11,3,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,Asian (not Hispanic),11,9,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,American Indian / Alaskan Native (not Hispanic),11,1,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,Multi-Racial (not Hispanic),11,5,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,IEP,11,31,0,9.67741935483871,19.35483870967742,70.96774193548387,9.67741935483871
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,ELL,11,3,,,,,
2023,103021752,ALLEGHENY,CHARTIERS VALLEY SD,Literature,Economically Disadvantaged,11,55,1.8181818181818181,40,27.27272727272727,30.909090909090907,41.81818181818181
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,All Students,11,48,2.083333333333333,10.416666666666668,60.416666666666664,27.083333333333332,12.5
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,White (not Hispanic),11,7,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,Black or African American (not Hispanic),11,37,0,13.513513513513514,62.16216216216216,24.324324324324326,13.513513513513514
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,Hispanic (any race),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,Multi-Racial (not Hispanic),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,IEP,11,11,0,0,27.27272727272727,72.72727272727273,0
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Algebra I,Economically Disadvantaged,11,42,0,11.904761904761903,61.904761904761905,26.190476190476193,11.904761904761903
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,All Students,11,52,3.8461538461538463,7.6923076923076925,46.15384615384615,42.30769230769231,11.538461538461538
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,White (not Hispanic),11,9,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,Black or African American (not Hispanic),11,39,0,7.6923076923076925,53.84615384615385,38.46153846153847,7.6923076923076925
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,Hispanic (any race),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,Multi-Racial (not Hispanic),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,IEP,11,11,0,0,36.36363636363637,63.63636363636363,0
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Biology,Economically Disadvantaged,11,46,2.1739130434782608,8.695652173913043,43.47826086956522,45.65217391304348,10.869565217391305
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,All Students,11,52,3.8461538461538463,50,25,21.153846153846153,53.84615384615385
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,White (not Hispanic),11,9,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,Black or African American (not Hispanic),11,39,0,56.41025641025641,25.64102564102564,17.94871794871795,56.41025641025641
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,Hispanic (any race),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,Multi-Racial (not Hispanic),11,2,,,,,
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,IEP,11,11,0,9.090909090909092,18.181818181818183,72.72727272727273,9.090909090909092
2023,103021903,ALLEGHENY,CLAIRTON CITY SD,Literature,Economically Disadvantaged,11,46,2.1739130434782608,52.17391304347826,26.08695652173913,19.565217391304348,54.347826086956516
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,All Students,11,9,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,White (not Hispanic),11,3,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,Black or African American (not Hispanic),11,3,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,Hispanic (any race),11,2,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,Multi-Racial (not Hispanic),11,1,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,IEP,11,3,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,ELL,11,1,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Algebra I,Economically Disadvantaged,11,8,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,All Students,11,33,0,21.21212121212121,48.484848484848484,30.303030303030305,21.21212121212121
2023,103022103,ALLEGHENY,CORNELL SD,Biology,White (not Hispanic),11,18,0,22.22222222222222,61.111111111111114,16.666666666666664,22.22222222222222
2023,103022103,ALLEGHENY,CORNELL SD,Biology,Black or African American (not Hispanic),11,6,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,Hispanic (any race),11,4,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,Multi-Racial (not Hispanic),11,5,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,IEP,11,5,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,ELL,11,1,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Biology,Economically Disadvantaged,11,32,0,21.875,50,28.125,21.875
2023,103022103,ALLEGHENY,CORNELL SD,Literature,All Students,11,33,0,39.39393939393939,45.45454545454545,15.151515151515152,39.39393939393939
2023,103022103,ALLEGHENY,CORNELL SD,Literature,White (not Hispanic),11,18,0,44.44444444444444,44.44444444444444,11.11111111111111,44.44444444444444
2023,103022103,ALLEGHENY,CORNELL SD,Literature,Black or African American (not Hispanic),11,6,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Literature,Hispanic (any race),11,4,,,,,
2023,103022103,ALLEGHENY,CORNELL SD,Literature,Multi-Racial (not Hispanic),11,5,,,,,
