Cat,AUN,LEA Name,County,"Committed
Fund Balance 0830","Assigned
Fund Balance 0840","Unassigned
Fund Balance 0850"
1.0,123461302.0,Cheltenham SD,Montgomery,,22478659.0,9688714.0
1.0,123461602.0,Colonial SD,Montgomery,16412233.0,1000000.0,17838440.0
1.0,123463603.0,Hatboro-Horsham SD,Montgomery,12731631.0,3231933.0,8871510.0
1.0,123463803.0,Jenkintown SD,Montgomery,,175000.0,1290652.0
1.0,123464502.0,Lower Merion SD,Montgomery,13300000.0,,2123212.0
1.0,123464603.0,Lower Moreland Township SD,Montgomery,1450000.0,2800000.0,2884893.0
1.0,123465303.0,Methacton SD,Montgomery,,,8860958.0
1.0,123465602.0,Norristown Area SD,Montgomery,,42000000.0,11753594.0
1.0,123465702.0,North Penn SD,Montgomery,28165168.0,2700000.0,22474854.0
1.0,123466103.0,Perkiomen Valley SD,Montgomery,10644038.0,,10061343.0
1.0,123466303.0,Pottsgrove SD,Montgomery,18427099.0,1200000.0,2740418.0
1.0,123466403.0,Pottstown SD,Montgomery,13437173.0,740132.0,11405898.0
1.0,123467103.0,Souderton Area SD,Montgomery,1000000.0,2131053.0,5014251.0
1.0,123467203.0,Springfield Township SD,Montgomery,,19142450.0,3876331.0
1.0,123467303.0,Spring-Ford Area SD,Montgomery,1261152.0,4154200.0,12625874.0
1.0,123468303.0,Upper Dublin SD,Montgomery,5100000.0,348000.0,8773327.0
1.0,123468402.0,Upper Merion Area SD,Montgomery,,9800000.0,9076285.0
1.0,123468503.0,Upper Moreland Township SD,Montgomery,2200000.0,900000.0,10984410.0
1.0,123468603.0,Upper Perkiomen SD,Montgomery,5500000.0,3074537.0,4648234.0
1.0,123469303.0,Wissahickon SD,Montgomery,12047130.0,,4888441.0
1.0,116471803.0,Danville Area SD,Montour,,4868120.0,5469500.0
1.0,120480803.0,Bangor Area SD,Northampton,,12117557.0,4989032.0
1.0,120481002.0,Bethlehem Area SD,Northampton,42000000.0,11011217.0,14054183.0
1.0,120483302.0,Easton Area SD,Northampton,20000000.0,5260588.0,3548237.0
1.0,120484803.0,Nazareth Area SD,Northampton,22055067.0,1200000.0,6387131.0
1.0,120484903.0,Northampton Area SD,Northampton,,12125219.0,6884688.0
1.0,120485603.0,Pen Argyl Area SD,Northampton,2530765.0,1500000.0,2856957.0
1.0,120486003.0,Saucon Valley SD,Northampton,14500000.0,,3927942.0
1.0,120488603.0,Wilson Area SD,Northampton,4855621.0,,9436326.0
1.0,116493503.0,Line Mountain SD,Northumberland,4027292.0,164045.0,5222374.0
1.0,116495003.0,Milton Area SD,Northumberland,2000000.0,2000000.0,7270624.0
1.0,116495103.0,Mount Carmel Area SD,Northumberland,,,2354845.0
1.0,116496503.0,Shamokin Area SD,Northumberland,,16874.0,2461113.0
1.0,116496603.0,Shikellamy SD,Northumberland,,7066621.0,3746786.0
1.0,116498003.0,Warrior Run SD,Northumberland,,9513991.0,1753708.0
1.0,115503004.0,Greenwood SD,Perry,,,1712862.0
1.0,115504003.0,Newport SD,Perry,5242907.0,589588.0,1691354.0
1.0,115506003.0,Susquenita SD,Perry,,,
1.0,115508003.0,West Perry SD,Perry,6545027.0,2330000.0,3510418.0
1.0,126515001.0,Philadelphia City SD,Philadelphia,,15081468.0,432523025.0
1.0,120522003.0,Delaware Valley SD,Pike,18662053.0,,115787.0
1.0,119648303.0,Wallenpaupack Area SD,Pike,6718586.0,3961582.0,
1.0,109530304.0,Austin Area SD,Potter,700000.0,5803.0,888054.0
1.0,109531304.0,Coudersport Area SD,Potter,4617506.0,1264439.0,409380.0
1.0,109532804.0,Galeton Area SD,Potter,374657.0,64001.0,892718.0
1.0,109535504.0,Northern Potter SD,Potter,3040000.0,,2112622.0
1.0,109537504.0,Oswayo Valley SD,Potter,1318374.0,1462808.0,19686.0
1.0,129540803.0,Blue Mountain SD,Schuylkill,2675000.0,3174135.0,
1.0,129544503.0,Mahanoy Area SD,Schuylkill,3400000.0,,1294474.0
1.0,129544703.0,Minersville Area SD,Schuylkill,710000.0,,2283992.0
1.0,129545003.0,North Schuylkill SD,Schuylkill,450000.0,,6458719.0
1.0,129546003.0,Pine Grove Area SD,Schuylkill,2935716.0,1440125.0,2480918.0
1.0,129546103.0,Pottsville Area SD,Schuylkill,11845256.0,1626193.0,3905154.0
1.0,129546803.0,Saint Clair Area SD,Schuylkill,,6236333.0,1264410.0
1.0,129547303.0,Schuylkill Haven Area SD,Schuylkill,3067700.0,1779793.0,853251.0
1.0,129547203.0,Shenandoah Valley SD,Schuylkill,6368000.0,135606.0,3214679.0
1.0,129547603.0,Tamaqua Area SD,Schuylkill,,,3348343.0
1.0,129547803.0,Tri-Valley SD,Schuylkill,,3592655.0,1154715.0
1.0,129548803.0,Williams Valley SD,Schuylkill,,,632652.0
1.0,116555003.0,Midd-West SD,Snyder,,,
1.0,116557103.0,Selinsgrove Area SD,Snyder,8164109.0,71326.0,2946211.0
1.0,108561003.0,Berlin Brothersvalley SD,Somerset,,48015.0,2915190.0
1.0,108561803.0,Conemaugh Township Area SD,Somerset,,2300000.0,2553258.0
1.0,108565203.0,Meyersdale Area SD,Somerset,4597807.0,100000.0,1604106.0
1.0,108565503.0,North Star SD,Somerset,,5684596.0,6521843.0
1.0,108566303.0,Rockwood Area SD,Somerset,500000.0,1000000.0,4402641.0
1.0,108567004.0,Salisbury-Elk Lick SD,Somerset,,,2936847.0
1.0,108567204.0,Shade-Central City SD,Somerset,,438040.0,1476231.0
1.0,108567404.0,Shanksville-Stonycreek SD,Somerset,2080000.0,,2151895.0
1.0,108567703.0,Somerset Area SD,Somerset,7536829.0,,3760996.0
1.0,108568404.0,Turkeyfoot Valley Area SD,Somerset,,,1914773.0
1.0,108569103.0,Windber Area SD,Somerset,,1381626.0,7561119.0
1.0,117576303.0,Sullivan County SD,Sullivan,373355.0,352747.0,1681635.0
1.0,119581003.0,Blue Ridge SD,Susquehanna,6328937.0,,
1.0,119582503.0,Elk Lake SD,Susquehanna,2676922.0,,2343607.0
1.0,119583003.0,Forest City Regional SD,Susquehanna,4113000.0,,697401.0
1.0,119584503.0,Montrose Area SD,Susquehanna,1073927.0,,3875346.0
1.0,119584603.0,Mountain View SD,Susquehanna,,,384299.0
1.0,119586503.0,Susquehanna Community SD,Susquehanna,4150000.0,2506546.0,100000.0
1.0,117596003.0,Northern Tioga SD,Tioga,,11142465.0,3126425.0
1.0,117597003.0,Southern Tioga SD,Tioga,5481627.0,8106595.0,2273743.0
1.0,117598503.0,Wellsboro Area SD,Tioga,3319019.0,896888.0,7281007.0
1.0,116604003.0,Lewisburg Area SD,Union,,3546210.0,3011200.0
1.0,116605003.0,Mifflinburg Area SD,Union,10700001.0,,5112039.0
1.0,106611303.0,Cranberry Area SD,Venango,8568390.0,,1034963.0
1.0,106612203.0,Franklin Area SD,Venango,7651419.0,,975934.0
1.0,106616203.0,Oil City Area SD,Venango,,1921520.0,10019523.0
1.0,106617203.0,Titusville Area SD,Venango,5133919.0,,3100012.0
1.0,106618603.0,Valley Grove SD,Venango,6126165.0,,1450446.0
1.0,105628302.0,Warren County SD,Warren,14343349.0,,4744457.0
1.0,101630504.0,Avella Area SD,Washington,,,
1.0,101630903.0,Bentworth SD,Washington,650000.0,749575.0,1603902.0
1.0,101631003.0,Bethlehem-Center SD,Washington,,,-1416531.0
1.0,101631203.0,Burgettstown Area SD,Washington,,470071.0,201614.0
1.0,101631503.0,California Area SD,Washington,,1165880.0,1366544.0
1.0,101631703.0,Canon-McMillan SD,Washington,1500000.0,240959.0,8611658.0
1.0,101631803.0,Charleroi SD,Washington,,3534340.0,3634367.0
1.0,101631903.0,Chartiers-Houston SD,Washington,,8033048.0,1488536.0
1.0,101632403.0,Fort Cherry SD,Washington,,4567055.0,1747575.0
1.0,101633903.0,McGuffey SD,Washington,,2424272.0,2755197.0
1.0,101636503.0,Peters Township SD,Washington,,8500000.0,1400452.0
1.0,101637002.0,Ringgold SD,Washington,,3766154.0,1877260.0
1.0,101638003.0,Trinity Area SD,Washington,,3525943.0,3660650.0
1.0,101638803.0,Washington SD,Washington,,25769.0,1315177.0
1.0,119648703.0,Wayne Highlands SD,Wayne,6457634.0,,4386126.0
1.0,119648903.0,Western Wayne SD,Wayne,840391.0,7303089.0,2545968.0
1.0,107650603.0,Belle Vernon Area SD,Westmoreland,750000.0,131417.0,3494000.0
1.0,107650703.0,Burrell SD,Westmoreland,830000.0,,3129815.0
1.0,107651603.0,Derry Area SD,Westmoreland,1072465.0,9167950.0,
1.0,107652603.0,Franklin Regional SD,Westmoreland,4940855.0,66303.0,5721896.0
1.0,107653102.0,Greater Latrobe SD,Westmoreland,,,4968065.0
1.0,107653203.0,Greensburg Salem SD,Westmoreland,,,8727952.0
1.0,107653802.0,Hempfield Area SD,Westmoreland,9000000.0,,8390558.0
1.0,107654103.0,Jeannette City SD,Westmoreland,774388.0,263020.0,5125675.0
1.0,107654403.0,Kiski Area SD,Westmoreland,,,8102929.0
1.0,107654903.0,Ligonier Valley SD,Westmoreland,6897819.0,,3034518.0
1.0,107655803.0,Monessen City SD,Westmoreland,,,5348196.0
1.0,107655903.0,Mount Pleasant Area SD,Westmoreland,,,5484675.0
1.0,107656303.0,New Kensington-Arnold SD,Westmoreland,,,4376682.0
1.0,107656502.0,Norwin SD,Westmoreland,,6110753.0,5657617.0
1.0,107657103.0,Penn-Trafford SD,Westmoreland,5000000.0,3497015.0,
1.0,107657503.0,Southmoreland SD,Westmoreland,,868270.0,3679046.0
1.0,107658903.0,Yough SD,Westmoreland,,,4190529.0
1.0,119665003.0,Lackawanna Trail SD,Wyoming,,7295836.0,2675152.0
1.0,118667503.0,Tunkhannock Area SD,Wyoming,6200000.0,,4004476.0
1.0,112671303.0,Central York SD,York,1268189.0,,2549426.0
1.0,112671603.0,Dallastown Area SD,York,,8094750.0,10185429.0
1.0,112671803.0,Dover Area SD,York,7788763.0,1568245.0,5777257.0
1.0,112672203.0,Eastern York SD,York,,3500000.0,4315066.0
1.0,112672803.0,Hanover Public SD,York,,2433650.0,7581938.0
1.0,112674403.0,Northeastern York SD,York,3000000.0,8250000.0,6505930.0
1.0,115674603.0,Northern York County SD,York,2860612.0,92545.0,7151400.0
1.0,112675503.0,Red Lion Area SD,York,5861466.0,11689327.0,7854384.0
1.0,112676203.0,South Eastern SD,York,22661952.0,,4064833.0
1.0,112676403.0,South Western SD,York,43207.0,2665461.0,6630697.0
1.0,112676503.0,Southern York County SD,York,,16860660.0,3283747.0
1.0,112676703.0,Spring Grove Area SD,York,,7500000.0,2887866.0
1.0,115219002.0,West Shore SD,York,2500000.0,5037132.0,17853429.0
1.0,112678503.0,West York Area SD,York,,,10755739.0
1.0,112679002.0,York City SD,York,,20877345.0,14376900.0
1.0,112679403.0,York Suburban SD,York,,8746373.0,5008435.0
3.0,112015106.0,Adams County Technical Institute,Adams,,,333684.0
3.0,103020407.0,A W Beattie Career Center,Allegheny,,555712.0,2637972.0
3.0,103023807.0,Forbes Road CTC,Allegheny,,92394.0,
3.0,103027307.0,Parkway West CTC,Allegheny,,1109178.0,
3.0,103028807.0,Steel Center for Career and Technical Education,Allegheny,,3637340.0,
3.0,128034607.0,Lenape Tech,Armstrong,,702644.0,
3.0,127041307.0,Beaver County CTC,Beaver,97699.0,286435.0,506482.0
3.0,108051307.0,Bedford County Technical Center,Bedford,,,644374.0
3.0,114060557.0,Berks CTC,Berks,,933520.0,2590223.0
3.0,114067107.0,Reading Muhlenberg CTC,Berks,,,350000.0
3.0,108070607.0,Greater Altoona CTC,Blair,,,
3.0,117080607.0,Northern Tier Career Center,Bradford,134275.0,,1320693.0
3.0,122091457.0,Bucks County Technical High School,Bucks,812299.0,,6041805.0
3.0,122097007.0,Middle Bucks Institute of Technology,Bucks,,,339604.0
3.0,122099007.0,Upper Bucks County Technical School,Bucks,,2147009.0,1055586.0
3.0,104101307.0,Butler County AVTS,Butler,,40920.0,
3.0,108110307.0,Admiral Peary AVTS,Cambria,,,432250.0
3.0,108112607.0,Greater Johnstown CTC,Cambria,,2304240.0,
3.0,121131507.0,Carbon Career & Technical Institute,Carbon,2356669.0,,1704916.0
3.0,110141607.0,Central PA Institute of Science & Technology,Centre,,,234137.0
3.0,124151607.0,Chester County Technical College HS,Chester,357027.0,110247.0,283068.0
3.0,106161357.0,Clarion County Career Center,Clarion,,507355.0,
3.0,110171607.0,Clearfield County CTC,Clearfield,,,906291.0
3.0,116191757.0,Columbia-Montour AVTS,Columbia,45195.0,,2450442.0
3.0,105201407.0,Crawford County CTC,Crawford,125000.0,500009.0,1002809.0
3.0,115211657.0,Cumberland Perry Area Career & Technical Center,Cumberland,1490017.0,,
3.0,115221607.0,Dauphin County Technical School,Dauphin,681709.0,53991.0,
3.0,125232407.0,Delaware County Technical High School,Delaware,,,
3.0,105252807.0,Erie County Technical School,Erie,,795537.0,1815409.0
3.0,101266007.0,Connellsville Area Career & Technical Center,Fayette,,,
3.0,101262507.0,Fayette County Career & Technical Institute,Fayette,,388555.0,
3.0,112282307.0,Franklin County CTC,Franklin,37248.0,700000.0,503297.0
3.0,111292507.0,Fulton County Center for Career and Technology,Fulton,,,
3.0,101302607.0,Greene County CTC,Greene,,,5000.0
3.0,111312607.0,Huntingdon County CTC,Huntingdon,,,
3.0,128324207.0,Indiana County Technology Center,Indiana,1500000.0,106615.0,509083.0
3.0,106333407.0,Jefferson County-DuBois AVTS,Jefferson,435966.0,,170685.0
3.0,119354207.0,CTC of Lackawanna County,Lackawanna,,,
3.0,113363807.0,Lancaster County CTC,Lancaster,,,3554473.0
3.0,104374207.0,Lawrence County CTC,Lawrence,,,
3.0,113384307.0,Lebanon County CTC,Lebanon,,5279.0,
3.0,121393007.0,Lehigh Career & Technical Institute,Lehigh,972000.0,3954816.0,663934.0
3.0,118408707.0,West Side CTC,Luzerne,,,
3.0,118408607.0,Wilkes-Barre Area CTC,Luzerne,,,5209.0
3.0,117414807.0,Lycoming CTC,Lycoming,,,50000.0
3.0,109420107.0,Seneca Highlands Career and Technical Center,McKean,363560.0,166144.0,176598.0
3.0,104435107.0,Mercer County Career Center,Mercer,,2602257.0,
3.0,111444307.0,Mifflin County Academy of Science and Technology,Mifflin,,,2232927.0
3.0,120454507.0,Monroe Career & Tech Inst,Monroe,2511090.0,,50.0
3.0,123460957.0,Central Montco Technical High School,Montgomery,,,550001.0
3.0,123463507.0,Eastern Center for Arts & Technology,Montgomery,275000.0,2806050.0,1370019.0
3.0,123465507.0,North Montco Tech Career Center,Montgomery,,1114329.0,1007971.0
3.0,123469007.0,Western Montgomery CTC,Montgomery,,,331666.0
3.0,120481107.0,Bethlehem AVTS,Northampton,,,
3.0,120483007.0,Career Institute of Technology,Northampton,1178432.0,387013.0,2289429.0
3.0,116495207.0,Northumberland County CTC,Northumberland,,,180694.0
3.0,126514007.0,Philadelphia AVTS,Philadelphia,,,
3.0,129546907.0,Schuylkill Technology Centers,Schuylkill,,50000.0,500000.0
3.0,108567807.0,Somerset County Technology Center,Somerset,,548226.0,856403.0
3.0,119584707.0,Susquehanna County CTC,Susquehanna,476102.0,,842835.0
3.0,116606707.0,SUN Area Technical Institute,Union,143611.0,1385985.0,665266.0
3.0,106619107.0,Venango Technology Center,Venango,,936094.0,9063.0
3.0,101634207.0,Mon Valley CTC,Washington,,666273.0,
3.0,101638907.0,Western Area CTC,Washington,1948568.0,,
3.0,107651207.0,Central Westmoreland CTC,Westmoreland,106041.0,,390104.0
3.0,107652207.0,Eastern Westmoreland CTC,Westmoreland,,,
3.0,107656407.0,Northern Westmoreland CTC,Westmoreland,,248003.0,
3.0,112679107.0,York Co School of Technology,York,1069987.0,,1355079.0
4.0,197010542.0,Gettysburg Montessori CS,Adams,254254.0,,1417598.0
4.0,141019741.0,Vida CS,Adams,,,1206809.0
4.0,102024758.0,Catalyst Academy CS,Allegheny,,,1718791.0
4.0,102020001.0,City CHS,Allegheny,,2826098.0,5520204.0
4.0,199025446.0,Environmental CS at Frick Park,Allegheny,,300000.0,6581018.0
4.0,103029865.0,Life Male STEAM Academy CS,Allegheny,,,-224554.0
4.0,102023030.0,Manchester Academic CS,Allegheny,2200000.0,,834590.0
4.0,102023217.0,Passport Academy CS,Allegheny,,179839.0,1754305.0
4.0,103022481.0,Penn Hills CS of Entrepreneurship,Allegheny,900000.0,,962862.0
4.0,115220003.0,Pennsylvania Distance Learning CS,Allegheny,11250000.0,,2393141.0
4.0,160028259.0,Propel CS-Braddock Hills,Allegheny,,1243052.0,
4.0,103020005.0,Propel CS-East,Allegheny,,,231744.0
4.0,103024952.0,Propel CS-Hazelwood,Allegheny,,636127.0,110086.0
4.0,103020002.0,Propel CS-Homestead,Allegheny,,2139962.0,
4.0,103020003.0,Propel CS-McKeesport,Allegheny,,,-1476971.0
4.0,103020004.0,Propel CS-Montour,Allegheny,,,345453.0
4.0,103028192.0,Propel CS-Northside,Allegheny,,1108351.0,713861.0
4.0,103024162.0,Propel CS-Pitcairn,Allegheny,,,-66919.0
4.0,102027560.0,Provident CS,Allegheny,,,3396879.0
4.0,103023410.0,Spectrum CS,Allegheny,,,951593.0
4.0,102020003.0,The New Academy CS,Allegheny,,,-359460.0
4.0,103023090.0,Urban Academy of Greater Pittsburgh CS,Allegheny,905000.0,517361.0,5400493.0
4.0,102023080.0,Urban Pathways 6-12 CS,Allegheny,1866253.0,,739045.0
4.0,103028246.0,Urban Pathways K-5 College CS,Allegheny,3000000.0,1000000.0,2680888.0
4.0,103028425.0,Westinghouse Arts Academy CS,Allegheny,,,317883.0
4.0,103020368.0,Young Scholars of Greater Allegheny CS,Allegheny,,,3962326.0
4.0,103025206.0,Young Scholars of Western Pennsylvania CS,Allegheny,765750.0,,4024540.0
4.0,127046517.0,Baden Academy CS,Beaver,,2000000.0,7456433.0
4.0,127040002.0,Lincoln Park Performing Arts CS,Beaver,238807.0,7875000.0,816770.0
4.0,127041735.0,Midland Innovation & Technology CS,Beaver,,,-1768168.0
4.0,127043430.0,Pennsylvania Cyber CS,Beaver,85137083.0,31491903.0,100898388.0
4.0,108057079.0,HOPE for Hyndman CS,Bedford,300000.0,,294297.0
4.0,108070001.0,Central PA Digital Learning Foundation CS,Blair,1795801.0,,272737.0
4.0,122093460.0,Bucks County Montessori CS,Bucks,,,2283239.0
4.0,122090001.0,Center for Student Learning CS at Pennsbury,Bucks,,3000000.0,2040755.0
4.0,122093140.0,School Lane CS,Bucks,,6718225.0,2421116.0
4.0,110143060.0,Centre Learning Community CS,Centre,157300.0,,150341.0
4.0,110143120.0,Nittany Valley CS,Centre,,,687420.0
4.0,110140001.0,Young Scholars of Central PA CS,Centre,395953.0,,2668065.0
4.0,124150002.0,21st Century Cyber CS,Chester,13781422.0,922673.0,9082099.0
4.0,125230001.0,Achievement House CS,Chester,,23000000.0,5416766.0
4.0,124150003.0,Avon Grove CS,Chester,,,7068649.0
4.0,124152880.0,Chester Co Family Academy CS,Chester,,,1616778.0
4.0,124153320.0,Collegium CS,Chester,,,6861147.0
4.0,124152637.0,Insight PA Cyber CS,Chester,43000000.0,,7549602.0
4.0,124150004.0,Pennsylvania Leadership CS,Chester,49900000.0,,25754863.0
4.0,124153350.0,Renaissance Academy CS,Chester,,2834577.0,4426032.0
4.0,101833400.0,Sugar Valley Rural CS,Clinton,4200000.0,,-378647.0
4.0,115227010.0,Capital Area School for the Arts CS,Dauphin,,,-189776.0
4.0,115220002.0,Commonwealth Charter Academy CS,Dauphin,,4239080.0,653216.0
4.0,115220001.0,Infinity CS,Dauphin,225087.0,41500.0,1022351.0
4.0,115227398.0,Pennsylvania STEAM Academy CS,Dauphin,,,629071.0
4.0,115222343.0,Premier Arts and Science CS,Dauphin,,2259811.0,
4.0,115227871.0,Reach Cyber CS,Dauphin,,51617612.0,6920757.0
4.0,115223050.0,Sylvan Heights Science CS,Dauphin,900000.0,,2264852.0
4.0,125236827.0,Chester Charter Scholars Academy CS,Delaware,6500000.0,,2215246.0
4.0,125232950.0,Chester Community CS,Delaware,,,40278370.0
4.0,125233517.0,Vision Academy CS,Delaware,,,575139.0
4.0,105257512.0,Erie Rise Leadership Academy CS,Erie,2400000.0,,192026.0
4.0,105250004.0,Montessori Regional CS,Erie,,1000000.0,1369593.0
4.0,105250001.0,Perseus House CS of Excellence,Erie,,1394910.0,2311666.0
4.0,105252920.0,Robert Benjamin Wiley Community CS,Erie,,4573242.0,
4.0,111440001.0,New Day CS,Huntingdon,1570000.0,1266159.0,411983.0
4.0,111315438.0,Stone Valley Community CS,Huntingdon,250000.0,,580070.0
4.0,119350001.0,Fell CS,Lackawanna,,,1103071.0
4.0,119355028.0,Howard Gardner Multiple Intelligence CS,Lackawanna,,,1093712.0
4.0,113362940.0,La Academia Partnership CS,Lancaster,,,1171853.0
4.0,121395927.0,Arts Academy CS,Lehigh,,2162971.0,
4.0,121399898.0,Arts Academy Elementary CS,Lehigh,,1530740.0,
4.0,121394017.0,Circle of Seasons CS,Lehigh,,3696985.0,
4.0,121398065.0,Executive Education Academy CS,Lehigh,,4977.0,6154986.0
4.0,121395526.0,Innovative Arts Academy CS,Lehigh,,5242771.0,
4.0,175390169.0,Lincoln Leadership Academy CS,Lehigh,,16258819.0,
4.0,121393330.0,Roberto Clemente CS,Lehigh,,2805024.0,1118283.0
4.0,188392660.0,Seven Generations CS,Lehigh,,,2308778.0
4.0,118400001.0,Bear Creek Community CS,Luzerne,1373369.0,,987279.0
4.0,104432830.0,Keystone Education Center CS,Mercer,,693877.0,2859098.0
4.0,120450003.0,Evergreen Community CS,Monroe,,,281846.0
4.0,126510020.0,Agora Cyber CS,Montgomery,,,23333487.0
4.0,123460001.0,Pennsylvania Virtual CS,Montgomery,,,24783895.0
4.0,123463370.0,Souderton CS Collaborative,Montgomery,,,885247.0
4.0,120486892.0,Easton Arts Academy Elementary CS,Northampton,,,1102612.0
4.0,120480002.0,Lehigh Valley Academy Regional CS,Northampton,5964270.0,,9452517.0
4.0,120483170.0,Lehigh Valley Charter High School for the Arts,Northampton,,641481.0,3378721.0
4.0,139481451.0,Lehigh Valley Dual Language CS,Northampton,,1626534.0,1580853.0
4.0,126510015.0,Ad Prima CS,Philadelphia,,,6282099.0
4.0,126512990.0,Alliance for Progress CS,Philadelphia,,,1763452.0
4.0,104510394.0,Antonia Pantoja Community CS,Philadelphia,,,3545922.0
4.0,181519176.0,ASPIRA Bilingual Cyber CS,Philadelphia,,,7872782.0
4.0,126510010.0,Belmont CS,Philadelphia,,,1638635.0
4.0,168513758.0,Bluford CS,Philadelphia,,,929661.0
4.0,185515523.0,Boys Latin of Philadelphia CS,Philadelphia,4650000.0,,3299078.0
4.0,126513160.0,Christopher Columbus CS,Philadelphia,,,13042374.0
4.0,126512840.0,Community Academy of Philadelphia CS,Philadelphia,16500000.0,,3419842.0
4.0,103519376.0,Daroff CS,Philadelphia,,,1794938.0
4.0,126516724.0,Deep Roots CS,Philadelphia,,500000.0,1226152.0
4.0,126510011.0,Discovery CS,Philadelphia,,,676481.0
4.0,126513440.0,Esperanza Academy CS,Philadelphia,,100.0,6166573.0
4.0,126511563.0,Esperanza Cyber CS,Philadelphia,,,17521844.0
4.0,126513100.0,Eugenio Maria De Hostos CS,Philadelphia,,,567990.0
4.0,100510000.0,First Philadelphia Preparatory CS,Philadelphia,,17028163.0,
4.0,126510021.0,Folk Arts-Cultural Treasures CS,Philadelphia,,,4409808.0
4.0,147513703.0,Franklin Towne Charter Elementary School,Philadelphia,,,11225408.0
4.0,126513450.0,Franklin Towne CHS,Philadelphia,,7988573.0,1522579.0
4.0,126518547.0,Frederick Douglass Mastery CS,Philadelphia,3667000.0,972223.0,
4.0,126513270.0,Freire CS,Philadelphia,,,2899787.0
4.0,126513380.0,Global Leadership Academy CS,Philadelphia,,,8135.0
4.0,126518004.0,Global Leadership Academy CS Southwest at Huey,Philadelphia,,,172371.0
4.0,126510005.0,Green Woods CS,Philadelphia,,3841416.0,1604869.0
4.0,126512850.0,Harambee Institute of Science and Technology CS,Philadelphia,,,1469331.0
4.0,126512980.0,Imhotep Institute CHS,Philadelphia,,,4837556.0
4.0,126513510.0,Independence CS,Philadelphia,6533642.0,,
4.0,126512039.0,Independence CS West,Philadelphia,3824604.0,,2985954.0
4.0,126513070.0,Inquiry CS,Philadelphia,,,2547985.0
4.0,133513315.0,John B Stetson CS,Philadelphia,,,
4.0,182514568.0,Keystone Academy CS,Philadelphia,7620620.0,,4099471.0
4.0,126514864.0,KIPP DuBois CS,Philadelphia,,,1741810.0
4.0,126514059.0,KIPP North Philadelphia CS,Philadelphia,,,1500919.0
4.0,126510013.0,KIPP Philadelphia CS,Philadelphia,,,-1812478.0
4.0,126515362.0,KIPP Philadelphia Octavius Catto CS,Philadelphia,,,-3036405.0
4.0,126515492.0,KIPP West Philadelphia CS,Philadelphia,,,-2828829.0
4.0,126513110.0,Laboratory CS,Philadelphia,,,1677209.0
4.0,126519476.0,Lindley Academy CS at Birney,Philadelphia,5050000.0,,-3406740.0
4.0,126513480.0,Mariana Bracetti Academy CS,Philadelphia,1577430.0,,4704950.0
4.0,126510014.0,Maritime Academy CS,Philadelphia,,,5835307.0
4.0,126513150.0,MAST Community CS,Philadelphia,19166900.0,,1118422.0
4.0,126513117.0,MaST Community CS II,Philadelphia,17201682.0,,4076861.0
4.0,126511624.0,MaST Community CS III,Philadelphia,14599175.0,,1808905.0
4.0,126510002.0,Mastery CHS-Lenfest Campus,Philadelphia,1461000.0,,1161999.0
4.0,126518118.0,Mastery CS John Wister Elementary,Philadelphia,2234000.0,908669.0,
4.0,126519644.0,Mastery CS-Cleveland Elementary,Philadelphia,5092000.0,1178576.0,
4.0,126511748.0,Mastery CS-Clymer Elementary,Philadelphia,1502000.0,928599.0,
4.0,126518795.0,Mastery CS-Francis D. Pastorius Elementary,Philadelphia,3936000.0,1200450.0,
4.0,126513734.0,Mastery CS-Gratz Campus,Philadelphia,8239000.0,2525705.0,
4.0,126513290.0,Mastery CS-Hardy Williams,Philadelphia,7425000.0,2404199.0,
4.0,126516457.0,Mastery CS-Harrity Campus,Philadelphia,4054000.0,1223166.0,
4.0,126519433.0,Mastery CS-Mann Campus,Philadelphia,4654000.0,989501.0,
4.0,151514721.0,Mastery CS-Pickett Campus,Philadelphia,4012000.0,1411728.0,
4.0,126510022.0,Mastery CS-Shoemaker Campus,Philadelphia,4188000.0,1392560.0,
4.0,126517286.0,Mastery CS-Smedley Campus,Philadelphia,4854000.0,1321136.0,
4.0,126510023.0,Mastery CS-Thomas Campus,Philadelphia,8626000.0,2010402.0,
4.0,126517643.0,Mastery Prep Elementary CS,Philadelphia,1729000.0,1008340.0,
4.0,126513230.0,Math Civics and Sciences CS,Philadelphia,,8672990.0,
4.0,126519392.0,Memphis Street Academy CS @ JP Jones,Philadelphia,3000000.0,,88248.0
4.0,126513000.0,Multicultural Academy CS,Philadelphia,,673573.0,295467.0
4.0,126513420.0,New Foundations CS,Philadelphia,11013000.0,,-340721.0
4.0,126510019.0,Northwood Academy CS,Philadelphia,,10140804.0,
4.0,126513452.0,Olney Charter High School,Philadelphia,,,
4.0,173515368.0,Pan American Academy CS,Philadelphia,,,2193382.0
4.0,126510004.0,People for People CS,Philadelphia,,,663932.0
4.0,126513280.0,Philadelphia Academy CS,Philadelphia,,9613780.0,
4.0,126510009.0,Philadelphia Electrical & Tech CHS,Philadelphia,,2793458.0,
4.0,126510929.0,Philadelphia Hebrew Public CS,Philadelphia,1500000.0,,805169.0
4.0,126510016.0,Philadelphia Montessori CS,Philadelphia,,,1137441.0
4.0,126513400.0,Philadelphia Performing Arts CS,Philadelphia,9672398.0,,1530570.0
4.0,126512960.0,Preparatory CS of Mathematics Science Tech and Careers,Philadelphia,,10728636.0,
