Cat,AUN,LEA Name,County,Total Revenue,"Local Taxes
(6111-6400)",Local Other (6500-6999),Total Local Revenue 6000 ,Local % of Total Revenue,Total State Revenue 7000,State % of Total Revenue,Total Federal Revenue 8000,Federal % of Total Revenue,Total Other Revenue 9000,Other % of Total Revenue
1.0,112011103.0,Bermudian Springs SD,Adams,25258315.44,13873142.500000002,398795.1,14271937.6,0.565,10602147.32,0.4197,384230.52,0.0152,,0.0
1.0,112011603.0,Conewago Valley SD,Adams,45893431.510000005,28853491.74,797281.35,29650773.09,0.6461,15595930.25,0.3398,646728.17,0.0141,,0.0
1.0,112013054.0,Fairfield Area SD,Adams,16959798.540000003,10351674.159999998,497140.58999999997,10848814.75,0.6397,5844056.12,0.3446,157375.57,0.0093,109552.1,0.0065
1.0,112013753.0,Gettysburg Area SD,Adams,53795579.93000001,35264515.2,2694551.07,37959066.27,0.7056,14944503.14,0.2778,866937.45,0.0161,25073.07,0.0005
1.0,112015203.0,Littlestown Area SD,Adams,27284761.56,15548325.350000001,377503.32000000007,15925828.67,0.5837,10895491.94,0.3993,463440.95,0.017,,0.0
1.0,112018523.0,Upper Adams SD,Adams,23979813.12,12478645.330000002,678517.15,13157162.48,0.5487,10551971.14,0.44,270679.5,0.0113,,0.0
1.0,103020603.0,Allegheny Valley SD,Allegheny,20540143.299999997,15006584.62,210628.78000000003,15217213.4,0.7409,5025989.18,0.2447,296940.72,0.0145,,0.0
1.0,103020753.0,Avonworth SD,Allegheny,24817593.109999996,18511007.489999995,336459.59,18847467.08,0.7594,5636832.08,0.2271,261948.95,0.0106,71345.0,0.0029
1.0,103021102.0,Baldwin-Whitehall SD,Allegheny,60463042.21,38517160.89999999,1294411.32,39811572.22,0.6584,20007817.32,0.3309,643652.67,0.0106,,0.0
1.0,103021252.0,Bethel Park SD,Allegheny,80104372.59,56467869.989999995,1560964.5699999998,58028834.56,0.7244,21607069.53,0.2697,398865.5,0.005,69603.0,0.0009
1.0,103021453.0,Brentwood Borough SD,Allegheny,19223361.499999996,10335463.209999999,375084.9099999999,10710548.12,0.5572,8250337.55,0.4292,262475.83,0.0137,,0.0
1.0,103021603.0,Carlynton SD,Allegheny,23210928.150000002,14558612.269999998,422640.38000000006,14981252.65,0.6454,7546023.88,0.3251,683651.62,0.0295,,0.0
1.0,103021752.0,Chartiers Valley SD,Allegheny,54603014.03,40962879.07,1212980.5099999998,42175859.58,0.7724,11863091.85,0.2173,548734.01,0.01,15328.59,0.0003
1.0,103021903.0,Clairton City SD,Allegheny,14192881.0,3521858.0,361626.0,3883484.0,0.2736,9634626.0,0.6788,674771.0,0.0475,,0.0
1.0,103022103.0,Cornell SD,Allegheny,12735772.0,8447820.0,346202.0,8794022.0,0.6905,3428526.0,0.2692,513224.0,0.0403,,0.0
1.0,103022253.0,Deer Lakes SD,Allegheny,32314212.21,20155188.119999994,617282.2099999998,20772470.33,0.6428,11184384.31,0.3461,357357.57,0.0111,,0.0
1.0,103022503.0,Duquesne City SD,Allegheny,20506315.38,1764977.95,244911.43,2009889.38,0.098,16267101.59,0.7933,1229324.41,0.0599,1000000.0,0.0488
1.0,103022803.0,East Allegheny SD,Allegheny,28715786.67,14500957.25,1437236.37,15938193.62,0.555,12088686.98,0.421,688906.07,0.024,,0.0
1.0,103023153.0,Elizabeth Forward SD,Allegheny,37400777.980000004,18951094.63,1094820.6199999999,20045915.25,0.536,16872607.23,0.4511,482255.5,0.0129,,0.0
1.0,103023912.0,Fox Chapel Area SD,Allegheny,84714042.86999999,68105423.29,1055712.71,69161136.0,0.8164,14358804.56,0.1695,563674.49,0.0067,630427.82,0.0074
1.0,103024102.0,Gateway SD,Allegheny,69708208.95,48767608.14,1067633.1099999999,49835241.25,0.7149,16254333.61,0.2332,846634.09,0.0121,2772000.0,0.0398
1.0,103024603.0,Hampton Township SD,Allegheny,43508616.65,31521002.91,434675.95000000007,31955678.86,0.7345,11316696.8,0.2601,227670.99,0.0052,8570.0,0.0002
1.0,103024753.0,Highlands SD,Allegheny,40003093.14,19789675.97,746429.3099999999,20536105.28,0.5134,18221722.64,0.4555,1245265.22,0.0311,,0.0
1.0,103025002.0,Keystone Oaks SD,Allegheny,38883305.38999999,27373813.100000005,1104039.44,28477852.54,0.7324,9787292.69,0.2517,458590.12,0.0118,159570.04,0.0041
1.0,103026002.0,McKeesport Area SD,Allegheny,57077580.0,13872299.0,1970112.0,15842411.0,0.2776,36416943.0,0.638,4818226.0,0.0844,,0.0
1.0,103026303.0,Montour SD,Allegheny,56952944.260000005,45100644.34,950683.7499999999,46051328.09,0.8086,10471153.18,0.1839,430462.99,0.0076,,0.0
1.0,103026343.0,Moon Area SD,Allegheny,62653436.76,46550945.03,814328.7000000001,47365273.73,0.756,13443845.52,0.2146,1282602.32,0.0205,561715.19,0.009
1.0,103026402.0,Mt Lebanon SD,Allegheny,83335131.38,65411921.07,1043455.92,66455376.99,0.7974,16334004.89,0.196,545749.5,0.0065,,0.0
1.0,103026852.0,North Allegheny SD,Allegheny,196553512.83,102807575.02,1993051.82,104800626.84,0.5332,25832381.9,0.1314,982619.54,0.005,64937884.55,0.3304
1.0,103026902.0,North Hills SD,Allegheny,70486354.72,53083534.58999998,951927.29,54035461.88,0.7666,15536396.37,0.2204,914496.47,0.013,,0.0
1.0,103026873.0,Northgate SD,Allegheny,20979875.0,12308647.0,281719.0,12590366.0,0.6001,7212568.0,0.3438,1176941.0,0.0561,,0.0
1.0,103027352.0,Penn Hills SD,Allegheny,76568863.0,39410212.0,2018127.0,41428339.0,0.5411,28839229.0,0.3766,3848520.0,0.0503,2452775.0,0.032
1.0,103021003.0,Pine-Richland SD,Allegheny,70150587.0,54664785.0,1268771.0,55933556.0,0.7973,13820829.0,0.197,396202.0,0.0056,,0.0
1.0,102027451.0,Pittsburgh SD,Allegheny,620394296.8399999,290957156.51,17353251.660000004,308310408.17,0.497,250865710.84,0.4044,59332253.66,0.0956,1885924.17,0.003
1.0,103027503.0,Plum Borough SD,Allegheny,56904907.510000005,29884541.24,2149162.2800000003,32033703.52,0.5629,23669917.46,0.416,1201286.53,0.0211,,0.0
1.0,103027753.0,Quaker Valley SD,Allegheny,41724899.36,34823968.9,473711.3,35297680.2,0.846,5343200.65,0.1281,1075168.51,0.0258,8850.0,0.0002
1.0,103028203.0,Riverview SD,Allegheny,19296860.07,13113548.12,286248.64,13399796.76,0.6944,5501385.52,0.2851,387677.79,0.0201,8000.0,0.0004
1.0,103028302.0,Shaler Area SD,Allegheny,73102917.16,46622861.36000001,878193.0000000001,47501054.36,0.6498,24287121.71,0.3322,957241.09,0.0131,357500.0,0.0049
1.0,103028653.0,South Allegheny SD,Allegheny,21280887.47,6411348.49,523111.19000000006,6934459.68,0.3259,13860594.66,0.6513,485833.13,0.0228,,0.0
1.0,103028703.0,South Fayette Township SD,Allegheny,44037104.47,32591677.86,803448.21,33395126.07,0.7583,8062328.01,0.1831,1424868.39,0.0324,1154782.0,0.0262
1.0,103028753.0,South Park SD,Allegheny,29807095.47,17317795.25,583661.29,17901456.54,0.6006,11319457.23,0.3798,486181.7,0.0163,100000.0,0.0034
1.0,103028833.0,Steel Valley SD,Allegheny,29382501.68,14041227.27,562958.22,14604185.49,0.497,13080069.45,0.4452,1420395.64,0.0483,277851.1,0.0095
1.0,103028853.0,Sto-Rox SD,Allegheny,21636866.639999997,7500744.880000001,207444.81999999998,7708189.7,0.3563,12840218.52,0.5934,1033854.65,0.0478,54603.77,0.0025
1.0,103029203.0,Upper Saint Clair SD,Allegheny,65492896.99,47896508.46,1979605.5,49876113.96,0.7615,13018569.3,0.1988,1657573.98,0.0253,940639.75,0.0144
1.0,103029403.0,West Allegheny SD,Allegheny,54857963.52,40138223.65,1003212.96,41141436.61,0.75,13210762.35,0.2408,501941.56,0.0091,3823.0,0.0001
1.0,103029553.0,West Jefferson Hills SD,Allegheny,42009423.14,29195241.75,508327.12000000005,29703568.87,0.7071,12072550.98,0.2874,233303.29,0.0056,,0.0
1.0,103029603.0,West Mifflin Area SD,Allegheny,45046747.15,25540290.41,3348428.8999999994,28888719.31,0.6413,15041552.87,0.3339,1116474.97,0.0248,,0.0
1.0,103029803.0,Wilkinsburg Borough SD,Allegheny,29652483.080000002,13992528.79,372201.81,14364730.6,0.4844,11661586.68,0.3933,3101165.8,0.1046,525000.0,0.0177
1.0,103029902.0,Woodland Hills SD,Allegheny,79675110.32,46595377.88000001,1882877.6300000004,48478255.51,0.6084,27781697.75,0.3487,3415157.06,0.0429,,0.0
