Cat,AUN,School District,County,Support Services 2000,"Support Services -Students
2100",Supervision Of Student Services 2110,Supervision of Student Services - Head of Component 2111,Supervision of Student Services - All Other Supervision 2119,Guidance Services 2120,Attendance Services 2130,Psychological Services 2140,Speech Pathology and Audiology Services 2150,Social Work Services 2160,Student Accounting Services 2170,Other Student Services 2190,Instructional Staff 2200,Supervision of Educational Media Services - Head of Component 2211,Supervision of Educational Media Services - All Other Supervision 2219,Technology Support Services 2220,Educational Television Services 2230,Computer Assisted Instruction Support Services 2240,School Library Services 2250,Instruction and Curriculum Development Services 2260,Instructional Staff Professional Development Services 2270,NonPublic Support Services 2280,Other Instructional Staff Services 2290,Administration 2300,Board Services 2310,Board Treasurer Services 2320,Tax Assessment and Collection Services 2330,Staff Relations and Negotiations Services 2340,Legal and Accounting Services 2350,"Office Of The Superintendent, Exec Director & CAO/CEO Services 2360",Community Relations Services 2370,Office Of The Principal Services 2380,Other Administration Services 2390,Pupil Health 2400,Supervision of Health Services - Head of Component 2411,Supervision of Health Services - All Other Supervision 2419,Medical Services 2420,Dental Services 2430,Nursing Services 2440,Nonpublic Health Services 2450,Other Health Services 2490,Business 2500,Supervision of Fiscal Services - Head of Component 2511,Budgeting Services 2512,Receiving and Disbursing Funds Services 2513,Payroll Services 2514,Financial Accounting Services 2515,Internal Auditing Services 2516,Property Accounting Services 2517,Other Fiscal Services 2519,Purchasing Services 2520,Warehousing and Distributing Services 2530,"Printing, Publishing and Duplicating Services 2540",Other Support Services - Business 2590,Operation & Maintenance of Plant Services 2600,Supervision of Operation and Maintenance of Plant Services - Head of Component 2611,Supervision of Operation and Maintenance of Plant Services - All Other Supervision 2619,Operation of Buildings Services 2620,Care and Upkeep of Grounds Services 2630,Care and Upkeep of Equipment Services 2640,Vehicle Operation and Maintenance Services (Other than Student Transportation Vehicles) 2650,Safety and Security Services 2660,Other Operation and Maintenance of Plant Services 2690,Student Transportation Services 2700,Supervision of Student Transportation Services - Head of Component 2711,Supervision of Student Transportation Services - All Other Supervision 2719,Vehicle Operation Services 2720,Monitoring Services 2730,Vehicle Servicing and Maintenance Services 2740,Nonpublic Transportation 2750,Other Student Transportation Services 2790,Central 2800,"Planning, Reserarch, Development and Evaluation Services 2810",Supervision of Information Services - Head of Component 2821,Internal Information Services 2822,Public Information Services 2823,Management Information Services 2824,Other Information Services 2829,Supervision of Staff Services - Head of Component 2831,Recruitment and Placement Services 2832,Staff Accounting Services 2833,Staff Development Services - Non-Instructional Certified Staff Only 2834,Health Services 2835,Staff Development Services - Non-Instructional Non-Certified Staff Only 2836,Other Staff Services 2839,Data Processing Services 2840,State and Federal Agency Liason Services 2850,Management Services 2860,Other Support Services Central 2890,Other Support Services 2900,Support Services Not Listed Elsewhere in the 2000 Series 2910,Pass-Through Funds 2990
1.0,112011103.0,Bermudian Springs SD,Adams,10172869.74,775494.86,,,,657250.25,,118244.61,,,,,1071215.08,,,17892.92,,625003.4,407079.16,,21239.6,,,3398519.03,99567.97,430.6,150034.23,,42264.41,1261735.49,,1844486.33,,357166.97,,,,,357166.97,,,456521.07,368210.17,,,88310.9,,,,,,,,,2213147.21,,,2213147.21,,,,,,1898334.21,110022.19,,1045922.7,,,742389.32,,,,,,,,,,,,,,,,,,,,2471.31,2471.31,
1.0,112011603.0,Conewago Valley SD,Adams,15920773.54,1579565.45,,,,1557773.27,21792.18,,,,,,3230150.01,,,1150785.92,,,729300.84,1083987.8,266075.45,,,3142926.98,118705.44,,143565.92,,103988.69,468161.1,28154.34,2280351.49,,623931.99,,,550157.1,,,73774.89,,557904.45,,,,,557904.45,,,,,,,,3907686.16,,,3845979.49,61706.67,,,,,2864194.38,,,2659194.38,,,205000.0,,,,,,,,,,,,,,,,,,,,14414.12,14414.12,
1.0,112013054.0,Fairfield Area SD,Adams,6478709.68,641942.44,,,,399989.98,,138840.4,,,103112.06,,396830.74,,,,,,148899.26,197920.68,50010.8,,,1500103.65,123668.86,,76849.75,,33646.01,460554.1,,805384.93,,313332.45,,,172003.3,,141329.15,,,335245.29,132606.72,,57987.51,79313.35,65337.71,,,,,,,,1761108.33,101085.71,,1396794.86,179023.49,526.69,11539.48,72138.1,,964761.03,24892.75,,884664.26,,,55204.02,,316589.01,,,,,316589.01,,,,,,,,,,,,,248796.74,248796.74,
1.0,112013753.0,Gettysburg Area SD,Adams,19659450.6,1819615.68,36828.24,36828.24,,1291492.85,,293128.21,,119539.3,78627.08,,2008192.36,,,182109.71,,,734731.29,391961.59,435162.64,,264227.13,3673253.09,29532.51,,309838.41,,129242.01,692172.38,,2512467.78,,653092.36,36828.0,,1000.0,,615264.36,,,912478.06,346012.12,,126816.7,108518.11,187858.14,,,47762.53,95510.46,,,,5677779.33,233553.98,127005.97,4605732.01,498464.94,,53896.31,159126.12,,3415493.66,127586.37,,3032688.92,,,255218.37,,1492771.8,989151.69,,,126705.6,,,175841.72,,130734.57,,,34471.84,,35866.38,,,,6774.26,6774.26,
1.0,112015203.0,Littlestown Area SD,Adams,10294928.98,1505509.16,,,,853751.3,,651757.86,,,,,1780319.26,,,,,986227.7,294091.67,344926.96,155072.93,,,2004027.4,55129.75,,210096.96,,49175.0,451423.25,8100.61,1220164.2,9937.63,422106.52,,,56726.38,,365380.14,,,324586.23,185220.34,,47603.78,,89796.74,,,1965.37,,,,,2280240.23,213630.71,,1426340.76,442718.64,,8077.51,189472.61,,1792061.33,158639.09,,1125638.0,,88309.04,419475.2,,182997.38,,,,,,48036.31,126230.07,75.0,,1878.0,,6778.0,,,,,,3081.47,3081.47,
1.0,112018523.0,Upper Adams SD,Adams,8742424.05,834718.62,,,,714216.83,,120501.79,,,,,1849058.9,,,,,982525.92,224799.0,514785.67,126948.31,,,2181482.47,24049.63,,104166.19,,66376.75,536329.15,,1450560.75,,417296.89,,,417296.89,,,,,326416.69,153587.77,,,67587.29,101902.53,,,3339.1,,,,,1806709.31,,,1793947.31,,,,12762.0,,1231307.1,,,1188395.26,,,42911.84,,93438.7,,,,,,,93438.7,,,,,,,,,,,1995.37,1995.37,
1.0,103020603.0,Allegheny Valley SD,Allegheny,7640054.87,624179.4,,,,502918.49,,32861.5,,88399.41,,,703604.56,,,149347.56,,10065.88,151792.21,388651.91,3747.0,,,1554369.12,44824.94,,113858.77,,70108.8,368657.22,118684.06,838235.33,,228222.18,,,228222.18,,,,,479908.55,324057.12,,,75206.3,80645.13,,,,,,,,2383307.55,136211.91,,2049878.56,,,,197217.08,,1216911.18,808.0,,616633.74,24013.2,,188485.21,386971.03,397537.86,392819.36,,,,,,4718.5,,,,,,,,,,,52014.47,52014.47,
1.0,103020753.0,Avonworth SD,Allegheny,10101279.74,1396146.91,247568.12,247568.12,,903254.76,,156634.03,,,,88690.0,691473.93,,,7477.72,,1788.75,490505.22,46656.5,140726.61,4319.13,,2281181.71,43476.69,,78712.92,,104861.4,639104.49,30331.41,1384694.8,,334857.01,,,13249.5,,321607.51,,,377564.91,267414.88,,,110150.03,,,,,,,,,2260546.29,128144.8,63375.0,1972922.15,92358.92,,3745.42,,,1991090.83,,,1322735.0,,,583462.49,84893.34,719010.91,672552.91,,,,,,,,,46458.0,,,,,,,,49407.24,49407.24,
1.0,103021102.0,Baldwin-Whitehall SD,Allegheny,21054878.07,2044689.6,,,,1052471.92,79.31,542720.6,,449417.77,,,1326672.72,,,,,,356145.49,970527.23,,,,3840642.71,180823.49,,71197.2,106350.18,456382.66,419854.18,,2606035.0,,625477.2,,,4320.0,1916.0,616322.88,2918.32,,1081228.38,,,,,1018187.38,,,,,,63041.0,,7085821.52,7038507.58,,,,,,47313.94,,4338826.06,3144089.91,741199.31,,,,453536.84,,659084.73,659084.73,,,,,,,,,,,,,,,,,52435.15,52435.15,
1.0,103021252.0,Bethel Park SD,Allegheny,25557731.32,2015158.07,,,,1383589.51,,251866.34,,379702.22,,,2431590.02,,,,,,1074242.82,1264590.05,92757.15,,,4565907.51,180555.89,,65755.72,,230401.06,799710.71,,3284610.47,4873.66,1103973.55,,,,,1103973.55,,,736695.0,726749.23,,1807.32,2802.89,1785.73,,,1742.51,1807.32,,,,7696105.03,356518.9,,5460026.16,1023359.63,172314.43,1063.89,545435.24,137386.78,3704850.31,284343.93,,2132153.7,282476.95,951656.18,365.57,53853.98,3048876.73,2664108.3,160151.79,,,,,,220246.46,,,,,,,,,4370.18,254575.1,254575.1,
1.0,103021453.0,Brentwood Borough SD,Allegheny,6547724.51,558054.1,,,,489306.32,,68747.78,,,,,509894.32,,,,,,20296.94,409215.68,80381.7,,,1818668.69,23748.86,,169739.85,,102259.94,357754.55,,1165165.49,,247645.47,,,5500.0,2500.0,231303.47,,8342.0,370448.34,164133.14,,13419.06,107535.59,57286.87,,,,,,,28073.68,2222405.1,235917.98,,1859402.12,15442.08,,2426.25,99499.86,9716.81,664028.68,,,663244.18,,,784.5,,146140.13,131726.25,,,11875.0,,,,,,375.0,143.88,2020.0,,,,,,10439.68,10439.68,
1.0,103021603.0,Carlynton SD,Allegheny,10406366.67,1353936.02,53515.26,53515.26,,797515.55,,193271.3,,231642.0,77979.43,12.48,1296064.19,,,271094.61,,532620.13,149964.45,324433.42,15313.4,2638.18,,1937640.88,60851.66,,162012.75,,90501.68,606454.62,,1017820.17,,284267.4,,,,,248029.59,36237.81,,366889.0,366889.0,,,,,,,,,,,,2932225.06,,,2929848.06,,,,2377.0,,2186415.95,1052341.61,,322722.03,,,811352.31,,29116.37,,,,,,,29116.37,,,,,,,,,,,19811.8,19811.8,
1.0,103021752.0,Chartiers Valley SD,Allegheny,20667212.23,1381257.76,213787.13,213787.13,,775666.03,181880.21,209924.39,,,,,2154343.7,,,858370.96,,311.47,478328.33,705245.42,112087.52,,,3684494.43,88897.14,,247722.27,7575.23,255885.25,877657.46,121149.07,2085608.01,,659098.03,,,,,659098.03,,,922285.09,543703.39,,101799.07,69257.25,134324.13,,,,46283.35,,26917.9,,5986652.71,,318140.64,5027929.9,63974.87,,,576607.3,,4967073.12,,226684.02,3260757.03,54453.34,433050.19,992128.54,,1768.15,,,,,,,,,,,,,,,1768.15,,,910239.24,63292.79,846946.45
1.0,103021903.0,Clairton City SD,Allegheny,6852843.96,695029.41,,,,404043.86,22638.32,119772.27,19407.19,111020.03,,18147.74,378949.83,,,561.44,,10194.15,94218.35,187812.62,71163.27,,15000.0,1388384.3,28963.85,,41069.31,,44293.86,391057.64,843.38,761886.9,120269.36,96400.94,,,6109.92,,90291.02,,,473770.34,470288.81,,,880.55,,,,2600.98,,,,,2393047.07,9516.34,,1821030.78,47447.0,31788.51,13691.52,469572.92,,893897.93,,,893318.83,,,,579.1,529531.81,415769.46,,,,6269.0,,,8285.54,1790.62,5540.25,,880.4,,,90996.54,,,3832.33,3832.33,
1.0,103022103.0,Cornell SD,Allegheny,4829047.0,362159.0,51671.0,51671.0,,310488.0,,,,,,,420271.0,,,252003.0,,,154769.0,,13499.0,,,1179207.0,4154.0,1292.0,11121.0,,63226.0,444480.0,,654934.0,,167259.0,,,577.0,700.0,165982.0,,,331064.0,221703.0,,,,86763.0,,,22598.0,,,,,1532495.0,130201.0,,1351741.0,,,3581.0,46972.0,,826378.0,,,752464.0,,,65868.0,8046.0,,,,,,,,,,,,,,,,,,,10214.0,10214.0,
1.0,103022253.0,Deer Lakes SD,Allegheny,11938505.88,1116738.94,,,,681237.38,,181028.58,,117981.5,51403.7,85087.78,535081.62,,,,,,276617.25,231791.37,26673.0,,,2554642.48,43583.58,,104102.97,,201422.53,642338.23,68.14,1563127.03,,300545.63,,,4500.0,390.5,288391.13,,7264.0,398783.85,192453.95,,,116483.04,84900.38,,515.0,3660.0,,,771.48,,3576041.0,170932.94,,3019323.64,194915.59,,,190868.83,,2332063.77,68387.79,,1607438.51,,322710.91,333526.56,,1096775.15,992055.86,,,55057.8,,,,,11029.0,11822.89,,5045.76,,21763.84,,,,27833.44,27833.44,
1.0,103022503.0,Duquesne City SD,Allegheny,5969392.0,1158215.0,,,,155132.0,116947.0,54604.0,152743.0,,42061.0,636728.0,806750.0,,,13694.0,,,86000.0,518354.0,188702.0,,,1075842.0,15882.0,,221348.0,,74428.0,372470.0,497.0,389867.0,1350.0,105160.0,,,11515.0,,93645.0,,,305177.0,304077.0,,,,,,,1100.0,,,,,1236379.0,,,1011755.0,,,43.0,224581.0,,1051552.0,,,1009092.0,,,42460.0,,227499.0,220896.0,,,,,,,,,4103.0,,,,,2500.0,,,2818.0,2818.0,
1.0,103022803.0,East Allegheny SD,Allegheny,11451279.01,1650216.0,491318.17,491318.17,,837620.87,,321276.96,,,,,1080370.0,228053.77,,,,388503.08,180287.62,89787.36,193738.17,,,1465366.0,84231.55,,140376.03,7530.5,97566.97,305814.24,,824471.71,5375.0,301057.0,,,,,301057.0,,,461870.0,430646.85,,,,,,,,,,31223.15,,3057077.0,,,2105418.4,115319.45,411871.17,60627.59,363840.39,,3373499.01,,,3053949.01,,,319550.0,,47295.0,,,,,,,,46383.64,,,911.36,,,,,,,14529.0,14529.0,
1.0,103023153.0,Elizabeth Forward SD,Allegheny,14712804.89,1324313.49,,,,792585.17,,366372.22,,52950.0,112406.1,,1673942.17,,,,,592511.23,309135.58,619491.35,125841.3,,26962.71,2893168.18,89589.67,,206684.73,,122645.77,473180.39,6252.13,1994815.49,,519332.63,,,11448.7,,507883.93,,,540855.15,262826.46,,49652.77,110878.5,99465.64,,,18031.78,,,,,4781049.24,154098.45,,4181494.9,59128.58,,,386327.31,,2601725.04,,,2477393.68,,,124331.36,,354839.08,,,,26765.35,,,,292642.26,,18648.91,3597.0,13185.56,,,,,,23579.91,23579.91,
1.0,103023912.0,Fox Chapel Area SD,Allegheny,31916865.23,4905793.96,606002.11,606002.11,,3837932.68,,461859.17,,,,,5058113.35,,,9941.66,,2349262.22,1306051.78,792431.15,399886.22,27505.09,173035.23,6397225.61,28170.21,,542065.45,,219225.81,1056264.45,362690.05,3529659.7,659149.94,725810.9,,,,,725810.9,,,1097187.26,875736.64,,,,,,,,,,221450.62,,8283323.42,560670.01,,6646721.97,,,33542.04,1042389.4,,4446097.44,188194.52,,3235304.55,,,1022598.37,,900795.27,713946.03,,,,,,26042.12,,,111307.05,,48900.07,600.0,,,,,102518.02,102518.02,
1.0,103024102.0,Gateway SD,Allegheny,23088001.9,3611143.34,1210952.36,1210952.36,,2082648.33,,234253.11,,83289.54,,,1707376.27,,,993085.43,,,655883.8,16234.75,41849.29,323.0,,4648508.28,108342.92,,483290.88,249740.02,396673.53,927367.51,,2482569.37,524.05,509842.33,318729.45,,2195.2,370.0,188547.68,,,1242778.54,1026536.11,,,,,,,,,,,216242.43,6286372.41,162798.24,111506.01,5585931.54,,,,412612.61,13524.01,4502393.18,3715031.63,,237922.0,,,546906.93,2532.62,513873.89,6709.15,,,,,,,,,,,,,507164.74,,,,65713.66,65713.66,
1.0,103024603.0,Hampton Township SD,Allegheny,17651302.16,1928665.35,203464.21,203464.21,,1277206.61,,316077.67,,,131916.86,,1283321.81,,,49187.21,,,895927.97,239289.85,98916.78,,,4087063.9,208277.87,,228989.37,10548.94,119592.04,1167913.5,111823.82,2239918.36,,550590.58,,,25005.34,1000.0,512619.36,11965.88,,424378.45,172438.52,,87676.47,99284.29,57083.43,,,,7895.74,,,,5386173.86,171647.84,,4988147.71,45319.81,13.95,29208.61,151835.94,,2754858.67,39712.73,,1042930.34,8240.65,34.0,1663940.95,,1186878.64,1170998.4,,,,,,,,,2687.55,,,,,,,13192.69,49370.9,49370.9,
1.0,103024753.0,Highlands SD,Allegheny,14716359.0,1605424.0,534839.0,534839.0,,783489.0,93911.0,193185.0,,,,,770554.0,,,,,27.0,351723.0,237187.0,181617.0,,,2814196.0,120123.0,,94079.0,,172972.0,790501.0,,1636521.0,,242253.0,,,,,242253.0,,,840484.0,607994.0,,,,,,,,,107711.0,124779.0,,3997771.0,173654.0,,3112214.0,,423537.0,,288366.0,,3099959.0,,,2739415.0,,,360544.0,,1323909.0,958764.0,,34891.0,,,,261317.0,,,,,,,68537.0,400.0,,,21809.0,21809.0,
1.0,103025002.0,Keystone Oaks SD,Allegheny,12881211.0,1588409.0,428033.0,219651.0,208382.0,998926.0,,161322.0,,,,128.0,561417.0,,,,,,266541.0,271145.0,23731.0,,,2396924.0,148742.0,,181686.0,,152360.0,451100.0,129782.0,1332504.0,750.0,415043.0,,,,,415043.0,,,337655.0,337655.0,,,,,,,,,,,,4212206.0,2541458.0,,1291575.0,,,4545.0,374628.0,,2073829.0,72108.0,,820850.0,,,1180871.0,,1258567.0,,,,,,,,,,,,,,1258567.0,,,,37161.0,37161.0,
1.0,103026002.0,McKeesport Area SD,Allegheny,17314124.0,1890879.0,97699.0,,97699.0,1184863.0,99957.0,188412.0,,319948.0,,,535765.0,,,986.0,,133.0,10971.0,20520.0,431347.0,71808.0,,4097593.0,126350.0,17883.0,205676.0,,102261.0,608660.0,,2253497.0,783266.0,460555.0,,,,,460555.0,,,515173.0,250802.0,,143182.0,,70673.0,,,50516.0,,,,,5887112.0,199517.0,,4806527.0,204481.0,,110628.0,565959.0,,2962172.0,,,1419868.0,114932.0,,1427372.0,,941194.0,1890.0,,,22747.0,,,176287.0,,,,,,,539067.0,201203.0,,,23681.0,23681.0,
1.0,103026303.0,Montour SD,Allegheny,21114142.48,2363126.5,250285.8,232548.25,17737.55,1713214.84,40652.42,358973.44,,,,,1247077.8,,,10776.87,,,594959.73,542619.61,79310.0,,19411.59,2659299.27,86933.57,,235042.66,,169764.55,628317.79,,1539240.7,,781042.53,,,,,781042.53,,,742222.04,202185.94,,112687.39,112808.98,314539.73,,,,,,,,7575867.75,275215.32,,5483461.31,571288.67,592714.82,,653187.63,,3815097.02,274711.85,,2369578.29,235123.47,922159.03,13524.38,,1852348.57,,,,,,,,283466.28,,15319.89,,225.0,,1553337.4,,,,78061.0,78061.0,
1.0,103026343.0,Moon Area SD,Allegheny,24455019.06,2809701.84,377646.28,377646.28,,1518426.64,,491584.4,251504.52,40602.68,129937.32,,3503456.26,,,2377354.43,,,562805.42,331752.88,231543.53,,,6157487.81,1732781.77,,437847.56,1023.02,303438.55,702863.06,34656.0,2860643.8,84234.05,729623.79,,,,,717262.06,12361.73,,636799.94,344906.13,,102156.44,89173.73,100561.71,,,,1.93,,,,7368932.52,5836766.98,,1304809.93,,,,227355.61,,2978537.7,33970.89,,2599361.05,75782.39,,269423.37,,200683.35,56137.98,,,,,,144545.37,,,,,,,,,,,69795.85,69795.85,
1.0,103026402.0,Mt Lebanon SD,Allegheny,28568479.04,4501469.03,92198.76,92198.76,,2657295.61,,421873.28,,,1848.0,1328253.38,2293815.6,4270.0,,128544.31,,,1715844.78,317436.15,127720.36,,,6658641.09,77652.19,,329112.06,447338.16,413938.46,1062927.9,141849.34,4185822.98,,961208.27,,,6413.4,12905.43,869646.23,72243.21,,966452.77,650548.3,,,,,,,4608.0,,69532.51,241763.96,,9746208.22,673522.21,,8142504.11,226642.08,44268.49,143596.61,230710.84,284963.88,1867044.21,,,1840325.71,,26718.5,,,1492845.23,,,,4009.95,,70981.57,,,,80814.0,,525.0,,1332390.71,4124.0,,,80794.62,80794.62,
1.0,103026852.0,North Allegheny SD,Allegheny,53987727.06,6144455.23,435509.7,276733.36,158776.34,4547769.11,,701290.56,,459885.86,,,4268483.72,,,,15278.51,,2604057.98,1456284.52,192862.71,,,10038077.82,257831.32,,502947.72,,553943.08,1718413.23,,6554975.14,449967.33,1898434.88,,,11194.98,2500.0,1801639.65,,83100.25,2009892.33,203483.36,,232360.76,288711.71,256617.8,,,75151.0,258385.55,,685657.15,9525.0,13484056.68,546913.65,421728.27,11426166.8,321799.0,227724.54,103997.04,433312.99,2414.39,10942176.05,204170.91,203016.1,6341658.78,,2499210.0,1658679.47,35440.79,5030252.64,1013036.59,133797.24,,5715.0,,57832.16,215496.8,4931.45,,18044.35,1689.5,14876.32,614385.58,2856198.34,,,94249.31,171897.71,171897.71,
1.0,103026902.0,North Hills SD,Allegheny,22153521.79,2879922.07,92988.74,92988.74,,1973353.99,,482592.22,,329387.12,1600.0,,1490207.66,,,,,,801978.63,247818.8,72412.49,,367997.74,4461901.32,60896.22,3069.38,474217.52,3682.0,118681.94,1006718.26,,2776104.63,18531.37,882125.52,,,300583.5,2315.0,579227.02,,,538195.79,25832.63,,,149398.5,268826.79,,,,,75535.62,,18602.25,6629537.32,188755.94,134006.0,5621088.63,31934.32,55427.64,151351.48,446776.1,197.21,3477949.1,58407.9,,3234265.66,181713.54,,3562.0,,1712027.24,843751.98,95699.45,,36169.16,,,194962.09,29.94,,54876.69,54432.9,563.53,3534.0,375059.64,40966.24,,11981.62,81655.77,81655.77,
1.0,103026873.0,Northgate SD,Allegheny,7922894.0,1159720.0,,,,550796.0,,577237.0,,,1717.0,29970.0,956371.0,,,183123.0,,,334672.0,436778.0,1798.0,,,1927235.0,106530.0,,45100.0,,137309.0,509298.0,415.0,1128583.0,,306601.0,,,,,306601.0,,,519149.0,379333.0,,,,26282.0,,,5940.0,32253.0,,75341.0,,2131912.0,,,2071965.0,13475.0,4687.0,35484.0,6301.0,,611627.0,,,611627.0,,,,,297003.0,265977.0,,,,,,,,,13889.0,,,,17137.0,,,,13276.0,13276.0,
1.0,103027352.0,Penn Hills SD,Allegheny,23988101.03,2353901.7,54180.18,54180.18,,1421768.19,504482.88,248614.28,,,,124856.17,2059041.63,300523.95,,,,1192660.35,321630.78,12071.58,232154.97,,,2953824.49,46115.78,,68032.18,269485.6,377163.65,321838.24,10815.56,1855923.48,4450.0,725644.87,,,228978.3,25000.0,469007.86,2658.71,,610329.28,453936.25,,,,,,,,,,156393.03,,7472291.68,6364524.28,,,,,28095.96,1079671.44,,7419373.5,5758609.75,,,,,1660763.75,,349845.94,21573.31,,,,,,,,,,,,,289464.27,38808.36,,,43847.94,43847.94,
1.0,103021003.0,Pine-Richland SD,Allegheny,24826597.0,3043841.0,137295.0,137295.0,,1958093.0,,672107.0,,118538.0,157808.0,,1611302.0,,229774.0,18892.0,,,867371.0,360888.0,48590.0,,85787.0,4750009.0,53513.0,1620.0,265114.0,,282445.0,968464.0,260526.0,2918327.0,,1111689.0,,,22595.0,250.0,1086416.0,,2428.0,665335.0,232523.0,6000.0,78562.0,109399.0,158543.0,,,11261.0,,18127.0,36512.0,14408.0,5977695.0,174818.0,86808.0,5225089.0,109862.0,5386.0,33955.0,341777.0,,5415108.0,,84307.0,3329477.0,246276.0,363735.0,1391313.0,,2164992.0,1694805.0,,,,,,280406.0,21750.0,75852.0,26082.0,,13019.0,53078.0,,,,,86626.0,86626.0,
1.0,102027451.0,Pittsburgh SD,Allegheny,208674269.45,21485547.62,2145809.93,724417.72,1421392.21,7977050.4,,2782324.55,,7416869.45,1163493.29,,29315743.11,,,1025027.45,,13530357.37,4211746.76,4202089.89,6192515.17,154006.47,,42052394.39,222217.34,,4789461.49,1607739.87,1528929.1,4292306.87,1114574.65,25254954.69,3242210.38,12816650.1,285082.69,5805.0,3252722.9,464797.37,7828430.09,982624.55,-2812.5,6216233.6,889693.3,480765.28,480223.2,516212.69,357130.48,705545.44,124571.86,238168.8,127868.72,13451.57,1478808.21,803794.05,58234886.6,236137.32,9646480.82,36621461.39,1870131.63,,2211037.97,7649637.47,,27070602.0,243283.87,561935.56,20932381.89,110889.19,,5222111.49,,10814110.02,2823085.18,,,927722.41,,218957.4,925477.82,1746012.5,,1525.0,,,430042.62,3518218.93,223068.16,,,668102.01,13635.79,654466.22
1.0,103027503.0,Plum Borough SD,Allegheny,18562597.6,2020398.98,98661.5,98661.5,,1305425.06,,324699.91,,274333.13,17279.38,,908670.5,,,201073.51,,,567852.36,81144.93,57576.09,,1023.61,3527932.74,85256.72,,140044.36,115785.51,72627.17,1002987.19,9389.52,2101842.27,,767393.16,,,33151.56,,734241.6,,,620973.84,334378.16,,94418.02,100785.46,73351.93,,,18040.27,,,,,5586300.0,229593.79,15501.9,4693507.41,93013.56,12009.19,37449.14,505225.01,,3662513.4,249085.69,20386.25,1111157.5,,1257870.23,1024013.73,,1424604.32,1351716.59,,,,,,,,,,,16775.13,45062.6,11050.0,,,,43810.66,43810.66,
1.0,103027753.0,Quaker Valley SD,Allegheny,15479226.83,2119348.03,333749.93,333749.93,,1234838.8,,294700.4,,105452.09,150606.81,,1719306.57,,,15221.17,,324576.74,604854.07,624239.2,150415.39,,,2955591.22,42000.24,,195411.21,,220870.27,799744.02,,1697565.48,,427303.89,,,4500.0,,398455.92,24347.97,,668412.51,379957.52,,101598.74,73509.25,20868.03,,,27076.55,,9990.0,,55412.42,4824890.33,304415.51,,3749827.7,96740.79,34051.68,16990.44,535194.08,87670.13,1784303.35,,,1475792.22,,,308511.13,,786898.24,,137450.86,,,,78106.74,162273.99,,,,,,7567.0,401499.65,,,,193172.69,193172.69,
1.0,103028203.0,Riverview SD,Allegheny,7976721.0,548460.0,,,,531296.0,,9368.0,,7796.0,,,2246111.0,,,1124373.0,,,179175.0,115253.0,50325.0,,776985.0,1836515.0,52324.0,,223621.0,,73442.0,470352.0,,1015022.0,1754.0,155744.0,,,13900.0,,141844.0,,,457238.0,457238.0,,,,,,,,,,,,1850409.0,1846767.0,,,,,,3642.0,,863183.0,1574.0,,,56958.0,,804651.0,,,,,,,,,,,,,,,,,,,,19061.0,19061.0,
1.0,103028302.0,Shaler Area SD,Allegheny,24864297.91,4096273.35,386542.76,386542.76,,2277933.24,,578152.25,,739556.67,95856.76,18231.67,1448095.5,,,8235.97,,37193.85,885986.33,453871.72,62807.63,,,4553789.31,46889.0,,134202.01,,245830.98,472992.47,12100.0,3345981.86,295792.99,909111.51,,,21450.12,1128.0,886533.39,,,764987.49,,,,,,,,561921.44,,,203066.05,,7859113.35,289506.36,93.46,7060668.56,92459.23,,117531.83,298853.91,,3763499.12,,72283.52,2620791.19,246979.68,,754581.86,68862.87,1408468.56,909718.34,,,,,,74844.71,,,4675.0,,6692.5,316866.06,49234.74,46437.21,,,60959.72,60959.72,
1.0,103028653.0,South Allegheny SD,Allegheny,8593383.71,1040145.79,,,,661126.0,30462.64,348557.15,,,,,1030851.95,,,,,559938.39,218900.98,222038.68,29973.9,,,1952122.1,98853.22,,72109.5,,113600.81,448223.33,5579.75,1210123.36,3632.13,214489.78,,,184.0,,214305.78,,,305704.13,295491.63,,,,,,,,,,,10212.5,1677976.19,1429321.39,,62795.56,2000.0,,,183859.24,,2339579.84,2239579.84,,,,,100000.0,,23154.33,8966.55,,,,,,,,,2774.5,,,,,11413.28,,,9359.6,9359.6,
1.0,103028703.0,South Fayette Township SD,Allegheny,20187943.0,2439414.0,326240.16,326240.16,,1616430.8,39767.18,372928.96,,84046.9,,,1379625.0,,,11222.0,,617948.22,529347.87,147613.57,73493.34,,,3147743.0,71521.87,,194869.23,,84494.08,744503.55,,2039681.18,12673.09,597300.0,,,121410.86,,475889.14,,,876173.0,449255.96,,,122222.0,161683.74,,,,,,143011.3,,5897144.0,,297328.32,4656794.98,357916.65,,,585104.05,,4454525.0,,229743.82,2530920.23,367101.36,1172287.49,154472.1,,1355188.0,937821.65,,,38941.12,,,184050.53,,,160.0,,576.0,170262.7,23376.0,,,,40831.0,40831.0,
1.0,103028753.0,South Park SD,Allegheny,10229489.87,1124080.65,306123.34,306123.34,,615370.35,,175150.14,,,27436.82,,1082801.17,,,21862.31,,626043.78,168667.08,171901.89,25308.37,,69017.74,2082796.75,43806.9,,154813.57,,66939.48,365257.12,119798.22,1169170.63,163010.83,329503.04,,,,,329503.04,,,541592.47,541592.47,,,,,,,,,,,,3427820.84,173974.39,,2532573.15,363034.49,50676.02,68742.98,238819.81,,1612200.39,,,1346797.03,429.71,,264973.65,,5250.0,,,,,,,,,,5250.0,,,,,,,,23444.56,23444.56,
